Address,Name,Phone Number
,Gupto Prasad Panigrahi,[phone]
,Kamamma Talli Cashew Industries,
,Mahaveer Rice Mill,
,Raj Rajeswari Industries,
,Sri Laxmi Sravani Enterprises,
2nd Daily Market,Anil Garments,+919438801431
2nd Daily Market,Anil Handlooms,+919437071294
2nd Daily Market,Arihant Traders,+919776075549
2nd Daily Market,Bombay Stores,+919437350218
2nd Daily Market,G N Infocare,+919937648641
2nd Daily Market,Hind Handloom & Garments,+917978347814
2nd Daily Market,Rabi Fancy Store,+918453839076
2nd Daily Market,Rajesh Kumar Jain (R S Construction),+916371703887
2nd Daily Market,Soni Cycle Mart,+918018360799
2nd Daily Market,Sri Durga Cycle Store,+919437747560
Ambaguda,B R Cold Storage,
Ambaguda,Igloo Preservation,+917873665442
Ambaguda,Shiv Shakti Oils Pvt Ltd,+91943852999
Ambaguda,Sri Ram Food Processing Industries,+918249035895
Ambaguda,Subbalaxmi Cashew Industry,+919437046910
Balia,Sri Vijaya Durga Enterprises,+918984033638
Banglaguda,Parashnath Industry,+919439464007
Bankobija,Sri Kanaka Mahalaxmi Cashew Industry,+919437031337
Bankobija,Sri Laxmi Ganesh Cashew Industries,+919437045235
Bapuji Nagar,Riya Traders,+917008779190
Bapuji Nagar,Sri Laxmi Enterprises,+919937662919
Bariniput,S S Traders,+919438749725
Bariniput,Sri Ganesh Aqua Industry,+919437000252
Bariniput,Sri Lalita E Auto,
Bell Road,Gayatree Furniture,+919437237087
Bell Road,Hotel 180 Degree,+919438021800
Bell Road,Hotel The Square,+919437031134
Bell Road,Jai Bhawani Sales,+918338888848
Bell Road,Jay Kumar Vijay Kumar Jain,+919439133333
Bell Road,Jeypore Ply And Hardwares,+919668480757
Bell Road,Jeypore Steel Center,+919439100000
Bell Road,K Kameswar Rao,+919938148842
Bell Road,Kgn Décor,+919437618867
Bell Road,Konark Décor,+918018005122
Bell Road,M Rama Krishna & Mohan Rao,+919438266661
Bell Road,Market Basket,+917849089859
Bell Road,Rajesh Forwarding Company,+919437031134
Bell Road,Ridhi Sidhi Enterprises,+918450807818
Bell Road,Sirdi Sai Xerox & Stationary,+917077477477
Bell Road,Sri Sai Ganesh Enterprises,+919777064997
Bell Road,Subham Kalyan Mandap,+919437912107
Bell Road,Suryas Life Style Furniture,+918895178901
Bell Road,Swati Spices And Grinding Industry,+918073313349
Bhadrayya Street,Anvesh Enterpirses,+917008971183
Bhadrayya Street,Gudla General Store,+919438657772
Bhadrayya Street,Sri Venkateswara Traders (T.Hari),+919437817914
Bhatigao,Sri Maa Laxmi Bhagawati Enterprises,+918280111203
Bhupati Street,P S B R Patnaik,+919137123623
Bhupati Street,Sai Ram Agency,+918457063080
Bisaiput,Saraswati Filling Station,+919777558899
Bisoiput,Sri Sankar Balaji Industries,+918917362764
Bisoiput,Sri Satya Sai Industries,+919938700494
Bj 2 Ambaguda,Sri Choudeswari Cashew Industries,+919437031376
"Bobiya, Ambaguda",Maa Vaishnodevi Cashew Industries,+919778002852
Bodo Pindapodor,Laxmi Jagannath Cashew Industries,+919437236493
Bodomanda Padar,Jagat Priya Industries,+918338890608
Bodopindapadar,Laxmi Ganapathy Cashew Industries,+919438248388
Bodopoda,Sri Sai Venkata Enterprises,+919777098724
Boipariguda,Sri Sai Surya Chandra Industries,+919438544088
Borigumma,Sri Venkata Lakshmi Cashew Industries,+918892076859
Brahmunigao,Sri Krishna Cashew Industries,+917008227212
Bye Pass Road,A Venkat Rao Sons,+919668853574
Bye Pass Road,A1 Car Care,+919178244848
Bye Pass Road,Aditi Associates,+917008603335
Bye Pass Road,Aditi Enterprises,+916370771155
Bye Pass Road,Auto Scan,+919437033521
Bye Pass Road,B K Enterprises,+919437125329
Bye Pass Road,Balaji Weight Bridge,
Bye Pass Road,Bharat Goods Transport,+919437094506
Bye Pass Road,Bharat Motors,+919437032770
Bye Pass Road,Bhubaneswari Enterprises,+919437125387
Bye Pass Road,Car Dreams,+919777108233
Bye Pass Road,Casio Traders,
Bye Pass Road,Cineplex,+917008603335
Bye Pass Road,Classic Xerox,+919438217647
Bye Pass Road,Delux Furniture,+919437212759
Bye Pass Road,Dr. Namrata Eye Hospital,+918260247710
Bye Pass Road,Fitness Corner,+917381808281
Bye Pass Road,Garguram Hotel,+919437206633
Bye Pass Road,Green Max Solar,+919640552941
Bye Pass Road,Hindustan Retreading,+919437031447
Bye Pass Road,Hindustan Sales Pvt Ltd,+919437033521
Bye Pass Road,Hitech Electical Car Ac,+919438269997
Bye Pass Road,Hotel Hello Jeypore,+919437434135
Bye Pass Road,Hotel Mountvalley,+919777366339
Bye Pass Road,Hotel Princess,+918074135415
Bye Pass Road,Hotel Sri Gopinath,
Bye Pass Road,Hotel Subham,+919437871378
Bye Pass Road,Iva Motors,+917873656466
Bye Pass Road,Jagat Janani Trading Co (Sagar Cement),+919437234216
Bye Pass Road,Jeypore Service Station,+919437023534
Bye Pass Road,Kalia Service Unit,+919437000417
Bye Pass Road,Konark Automobile & Spares,
Bye Pass Road,Konark Diesels,+919437125140
Bye Pass Road,Krishna Engineering Works,+917008402977
Bye Pass Road,Laxmi Diesels,+919438062764
Bye Pass Road,Legend Cars Pvt Ltd Arena,+919439172227
Bye Pass Road,Legend Cars Pvt Ltd Nexa,+919439172227
Bye Pass Road,M Tirupati Rao,+919437472970
Bye Pass Road,Maa Bhagabati Market Hub,+917609922002
Bye Pass Road,Maa Hardware Store,+917008548783
Bye Pass Road,Mahaveer Machinary,+919556663256
Bye Pass Road,Maheswari Welding Works,+918455848705
Bye Pass Road,Mallick Pan Shop,+919437015646
Bye Pass Road,Om Power Tools & Machinary,+917008699822
Bye Pass Road,Padma Balaji Agencies,+918093850933
Bye Pass Road,Padmasree Auto Garage,+919437010675
Bye Pass Road,Paramount Automobiles Pvt Ltd,+919437023080
Bye Pass Road,Patel Motors,+919437031565
Bye Pass Road,R S Enterprises,+919437094288
Bye Pass Road,Sai Santoshi Car Care,+919777094703
Bye Pass Road,Sampath Filling Station,+917008206806
Bye Pass Road,Sandhya Bakery,+919040019995
Bye Pass Road,Satya Automobiles,+918847880128
Bye Pass Road,Sbg Club House,+919437373938
Bye Pass Road,Shree Shyam Tiles,+918480686086
Bye Pass Road,Shri Chandi Store,+919437000417
Bye Pass Road,Siridi Sai Waste Paper & Scrapes,+919437125556
Bye Pass Road,Soni Agro,+919937991308
Bye Pass Road,Sri Ganesh Auto Care,
Bye Pass Road,Sri Ganesh Auto Works,+919437339758
Bye Pass Road,Sri Sai Agricultural Equipments,+919437182114
Bye Pass Road,Sri Sai Durga Automobiles,+917978093330
Bye Pass Road,Sri Sai Ram Fabrication,+919777718477
Bye Pass Road,Stone World,+917008900778
Bye Pass Road,Sudama Ply & Hardware,+918260366152
Bye Pass Road,Supreme Sales,+919937012281
Bye Pass Road,Susampark Electronics,+919437197103
Bye Pass Road,Swain Diesels,+917008012075
Bye Pass Road,Tata Electricals,+919437023140
Bye Pass Road,Umiya Automobiles,
Bye Pass Road,Unique Stainless Industry,+919124411144
Bye Pass Road,Universal Tyres,+919437095350
Bye Pass Road,V Satyanarayana,+918658111123
Bye Pass Road,Vijaya Auto,+919437373361
Bye Pass Road,Vijaya Automobiles,+919437373361
Bye Pass Road,Vijaya Trading Co,+919437165309
Byepass Road,Imfl Off Shop No. 7,+919937852577
Canal Road,Arihant Steel Corporation,+918763577777
Canal Road,Bhagaban Enterprises,+919439773866
Canal Road,Imfl Off Shop No. 11 Kunal Gupta,
Canal Road,Preeti Agency,+919438314650
Canal Road,Preeti Enterprises,+919438314650
Canal Road,S S Agencies,+919437793578
Canal Road,Sai Steel Traders,+919938136601
Choultry Road,Bhagyalaxmi Glass Hosue,+919777626575
Choultry Road,Bhaskar Trading Co,+919437849085
Choultry Road,K Satyanarayana,
Choultry Road,Krishna Sai Enterprises,+919437125696
Choultry Road,Murali Krishna Coconut Co,+916574380969
Choultry Road,Om Prakash Flour Mill,+919437692962
Choultry Road,S V R General Store,
Choultry Road,Satya Sai Traders,+919437030965
Choultry Road,Shiva General Store,+919777423693
Choultry Road,Shiva General Store,+919777423693
Choultry Road,Sri Jayalaxmi Enterprises,+919777261197
Choultry Road,Sri Jayalaxmi Enterprises,+919777261197
Choultry Road,Tirumala Enterprises,+919438003114
Choultry Road,Y Govinda Rao,+918919811312
Christian Peta,Shri Ganesh Enterprises,+919437203830
Christian Peta,Shri Ganesh Sanitation,+919658794700
Cristian Peta,Imfl Off Shop No. 12,+919937852877
Cristianpeta,Everest Printers,+919437237234
Cristianpeta,Hotel Goldy Premium,+919437662531
Cristianpeta,Hotel New Shiva,+919437662531
Cristianpeta,Jeypore Guest House,+917008226969
Cristianpeta,Laxmi Ganesh Steels,+919338080001
Cristianpeta,Maa Jagat Janani Design,+919437350226
Cristianpeta,Opelfed Chicken Fresh,+918917596119
Cristianpeta,Rikan Furniture,+919438812779
Cristianpeta,Shanti Medical & General Store,+917008936018
Cristianpeta,Shri Ganesh Sanitation,+919658794700
Cristianpeta,Sri Natraj Iron & Steel,
Cristianpeta,Vijaya Krishna Trading Co,+919437094969
Daily Market,Ambica General Store,
Daily Market,Annapurna Anna Bhandar,+919437374307
Daily Market,Arjun Traders,
Daily Market,Arun Poluthin Center,+919437103826
Daily Market,Babamani Store,
Daily Market,Balaji Rice Store,+919437103844
Daily Market,Balaji Store,+919437720417
Daily Market,Biswanath Fancy Store,+919437118644
Daily Market,D Uma Vegetable Marchant,+919078836868
Daily Market,G R M Industries,+919437023169
Daily Market,Gopal Fancy Store,+919438376064
Daily Market,Jagannath Store,+919937217588
Daily Market,Jagannatham General Store,+919437871557
Daily Market,Jai Jagat Janani Store,
Daily Market,Jai Maa Kali Store,+918763779733
Daily Market,Jay Sai Ram Fancy Store,
Daily Market,K Arun Kumar,+919437118378
Daily Market,K Hari,+919437435223
Daily Market,K Mahesh,+919437434122
Daily Market,K Udaya Kumar,+917894002264
Daily Market,Kisan Chand Tikamdas,+917008248767
Daily Market,Korada Laxman Rao,+919438658660
Daily Market,Korada Murali,+917008935382
Daily Market,Korada Trading Co,+919437693091
Daily Market,L T R Enterprises,+919348227259
Daily Market,Lal Chand General Store,+919439168350
Daily Market,Laxmi Groseries,+919937935766
Daily Market,Laxmi Raju Enterprises,+917008802982
Daily Market,Mahesh Store,+919437374695
Daily Market,Narendra Fancy Store,+916370190294
Daily Market,Naveen Threads,+919937664520
Daily Market,Nirmal Sai Computers,+919437172743
Daily Market,Om Sai Ram Store,+919437747594
Daily Market,P Madhu Store,+919437913502
Daily Market,P Narayana Murty,+919438692479
Daily Market,P Santosh Kumar,+917978944898
Daily Market,P Tejeswar Rao,
Daily Market,Pawan Putra Tea Traders,+919439529006
Daily Market,Prajapati Cloth Store,+919438011189
Daily Market,Prakash Pooja Bhandar,+917205364676
Daily Market,Prakash Store,
Daily Market,Rajesh Jaisingh,+918328889342
Daily Market,Rajesh Pan Bhandar,+919437693570
Daily Market,Rama Krishna Rice Shop,+919437871498
Daily Market,Ranjan Kumar Panigrahi (Vegetable),
Daily Market,S Sai Kumar Flower Stall,+917991008526
Daily Market,Sai Krishna Enterprises (A Mouli),+919438476737
Daily Market,Salasar Textiles,+918249687281
Daily Market,Sanjay Store,+918467840583
Daily Market,Santosh Kumar Panda,
Daily Market,Saraswati Cloth Store,+919776116677
Daily Market,Satyanarayana Cashew Industry,+918270333333
Daily Market,Sekhar General Store,
Daily Market,Siva Sankar Coconut,+919438021945
Daily Market,Siva Sankar Oil Mill & Siva Sankar Dal Ind.,+919437023169
Daily Market,Sri Ganesh Chit Fund,
Daily Market,Sri Krishna General Store,+918280466358
Daily Market,Sri Ram Threads,+919437215382
Daily Market,Sri Sai Ganesh Saree,+919439335796
Dhobi Street,Jaya Laxmi Medical Store,+919437181998
Dondosenaguda,Siridi Sai Sankar Industries,+919437434066
Dongaguda,Siva Balaji Cashew Industries,+918658890133
Dongara,Aishwarya Laxmi Cashew Industry,+917978147795
Dubuguda,Om Sai Cashew Industries,+919778002852
Dubuli,Sai Aditya Cashew Industry,+918658277020
Dubuli,Vinayak Industry,+918763910424
Dudusapalla,Sri Sai Balaji Cashew Industries,+919437109594
Gandhi Chowk,Imfl Off Shop No. 6,+919937852577
Gate Guda,Lalita Sree Enterprises,+919078999580
Gate Guda,Laxmi Hydrolics,+919337247957
Gate Guda,Mourya Raj Enterprises,
Gate Guda,Popular Automobiles,+919437311339
Gate Guda,Sri Laxmi Narayana Enterprises,+919437094670
Gate Guda,Trimurty Automobile Work Shop,+918658166166
Gateguda,Santoshi Engineering Works,+919438477556
Gijiniguda,Sri Lalitambika Industries,+919439277777
Glocal Hospital,Bhagabati Trading Co,+919438376079
Glocal Hospital,Raj Furnitures,+919777248849
Glocal Hospital,Sai Santoshi Industries,+918287977777
Glocal Hospital,Sai Santoshi Industries,+918287977777
Gosorda,Sri Sai Surya Enterprises,+918114826462
Goudaguda,Vaishnav Traders,+919776206064
Gupteswar Complex,Infofix Zone,[phone]
Gupteswar Complex,Konark Vision,[phone]
Gupteswar Complex,Sms Plastics,
Haradaput,Krishna Trading Co,+919437094458
Haradaput,Sai Annapurna Cashew Industries,+919437340316
Haradaput,Sri Ram Shell Oils,+917205448614
Hatopoda,Neeltara Rice Mill,+919437077016
Hatopoda,Sri Raja Rajeswari Enterprises,+919437693644
Hatpoda,Ammalu Enterprises,+919342926476
Hatpoda,B D Fruits,+918074334265
Hatpoda,Bharat Earth Movers & Lifters,+919437039102
Hatpoda,Car Shringar,+919937068681
Hatpoda,City Light Auto Care,+919777998813
Hatpoda,City Tyre Works,+919437235477
Hatpoda,Durrani Traders,+919930149263
Hatpoda,Jeypore Tiles & Pawers,+919437236590
Hatpoda,K E Agro Pvt Ltd,+917978100288
Hatpoda,Komal Enterprises (Vst Power),+917978100288
Hatpoda,L N Motors,+919178132612
Hatpoda,Legend Suzuki,+919777999888
Hatpoda,Maa Santoshi Tyres,+919439335833
Hatpoda,Neelatara Transformers,
Hatpoda,Om Sri Manikanta Traders,+919437912777
Hatpoda,Perfect Wheel Scane,+919937634351
Hatpoda,R P Enterprises,+919437512392
Hatpoda,S K Industries,+919043894638
Hatpoda,Sampath Vinayak Traders,
Hatpoda,Shiva Shankar Traders,
Hatpoda,Sri Sabari Electricals,+919437886881
Hatpoda,The Color World,+919337547787
I B Road,Anand Engineering Works,+918328840722
I B Road,Keerti Enterprises,+919437236647
I B Road,Maa Sales And Services,+918260334499
I B Road,Mahesh Motors,+919437814777
I B Road,Natraj Fabrication,+919938598480
I B Road,Omkar General Store,+918093878827
I B Road,Royal Motors,+919437955696
I B Road,S K Auto Electricals,+919437234217
I B Road,S K Sales,+919124087655
I B Road,Saranam Ayyappa Auto Care,+919937712461
I B Road,Sirdi Sai Auto Garage,+919437192465
I B Road,Union Motors,+919937782100
I B Road,Vijay Kumar Enterprises,+919437770809
J E L C Complex,Amruta Industries,+919937412753
J E L C Complex,Engineering Consultancy,+919437092992
J E L C Complex,Gupteswar Pharmaceuticals,+919437102182
J E L C Complex,Laxmi Auto,+918763327003
J E L C Complex,Nanda Medical Store,+919938389177
J E L C Complex,Sri Hanuman Enterprises,
J E L C Complex,Star Rexin Works,
Jagannath Temple,Paint House,+918455848484
Jagannath Temple,R K Technologies,+919437166858
Jagannath Temple,Shree Nokada Traders,+919438376651
Jail Road,Udaya Palace Hotel,+919438376007
Jail Road,Vasavi Grocessery,+919437045406
Jamal Lane,Anil Textiles,+919438801431
Jamal Lane,Eswari Realestate,+919938369019
Jamal Lane,Maa Tara Tarini Metals,+917008779156
Jamal Lane,Perfect Tyres,+918093429586
Jamal Lane,Raghav Metal Store,
Jamal Lane,Ravva Rama Krishna,+919937040952
Jamal Lane,S S Enterprises,+919437235500
Jamal Lane,Sai Metal Store,+919668881234
Jamal Lane,Shubha Jewellers,+918144001099
Jamal Lane,Sri Ganesh Building Materials,+917008339334
Jamunda,Sri Maa Bankeswari Industries,+919938002342
Jayanagar,K Surya Rao & Co,+919437041362
Jayantgiri,Maa Narayani Enterprises,+919178392258
Jayantgiri,Siva Sankar Cashew Industries,+917429333333
Jeypore,Tirumala Mutual Fund Services,+918763732389
Kalasahandi,Soumaze Industries,+919178402030
Kaliagao,Sri Vigneswara Modern Rice Mill,+919437236816
Kaliaguda,Sri Bhagya Laxmi Cashew Industries,+917978712740
Kanagao,Ayyappa Cashew Industries,+919040105787
Kapu Street,Imfl Off Shop No. 9,+919348124752
Kapu Street,Vijaya Krishna Trading Co,+917978580341
Kapu Street Junction,Jai Santoshi Maa General Store,+919178732140
Kapu Street Junction,Laxmi Ganapati Coconut,
Kapu Street Junction,Sirdi Sai Rest Room,
Kapu Street Junction,Sri Jagat Janani Traders,+916370141518
Kapu Street Junction,Sri Sai Ayyappa Traders,+919437792844
Karanam Street,Maa Jagat Janani Distributors,+919090855679
Karanam Street,Maa Sarba Mangala Electricals,+919437792520
Karanam Street,Mani Traders,+919437103810
Karanam Street,Sri Surya Traders,+917978311040
Karanam Street,Vijaya Laxmi Enterprses,+917682881853
Kbsd Road,City Alluminium,+918118047777
Kebidi,Maa Jagat Janani Industries,+919437793312
Kella Street,Maa Basantai Trading Co,+919437350250
Kella Street,Mahalaxmi Garments,+919438376421
Khudiguda,Ashtavinayak Agro,+919031111646
Kondaguda,Slvn Cashew Industries,+917381019028
Koraput,Jaya Lakshmi Cashew Industry,+918376848392
Koraput Ghat,Sree Varalakshmi Associates,+918763942556
Kosaguda,Jagat Janani Cashew Industries,+919861334151
Kosaguda,Maha Laxmi Cashew Industries,+918249011360
Kosaguda,Om Laxmi Narasimha Enterprises,+919437119028
Kotpad,Naresh Cashew Industries,+917008771356
Kumbar Street,Jeypore Transport,+919938426277
Kumbar Street,Sri Mahalakshmi Glassbay,+918917497610
Kumliput,B S N Filling Station,+917381037272
Kumliput,Ooriba Motors Pvt Ltd,+917077002350
Kundariguda,Balaji Cashew Industry,+919337760882
Kundariguda,Sri Siva Sankar Industries,+919437033796
Kundura,Maa Jagat Janani Industries,+917205123820
Lal Street,Kavya Enterprises,+919078063595
Lingaraj Nagar,Gayatri Ladies Corner,+917008619344
M G Road,A Rama Rao Shortel Bag,+919337186611
M G Road,Afzal Rukhsar & Co,+918249485554
M G Road,Akash Matching Point,+917978219576
M G Road,Ambica Collection,+917873926667
M G Road,Ambica Restaurant,+919438046662
M G Road,Andhra Hotel,+919668824141
M G Road,Balaji Sports,+919438817733
M G Road,Balalji Times,+917008932504
M G Road,Bharat Medicals,+919556197090
M G Road,Bharati Fashion Zone,+919438604745
M G Road,Bhaskar General Store,+918249607834
M G Road,Bikash Electricals,+919437693599
M G Road,Blue Moon Wines,+919937466664
M G Road,Bokaria Steel Traders,+919437119043
M G Road,Danteswari Textiles,+919668100837
M G Road,Devi Dresses,+919437207413
M G Road,Dhili Bazar,+918984067400
M G Road,Disco Rexine Works,+919692155555
M G Road,Eswari Traders,+919583722777
M G Road,Fresh Bakes Bakery,+919556996699
M G Road,G R M Enterprises,+919437033796
M G Road,Hanuman Tea Traders,+919437948829
M G Road,Hari Om Scrape Marchant,+919777770132
M G Road,Haziya Suhag Store,+918895679824
M G Road,Home Décor (Voltas),+917008834681
M G Road,Hotel Sri Sai Krishna Pvt Ltd,+919937466664
M G Road,Imfl Off Shop No. 2,+917978823392
M G Road,J F C Restaurant,+919438265577
M G Road,Jagat Janani General Store,+918763978199
M G Road,Jagat Priya Medicals,+918763978199
M G Road,Jeypore Digital,+919437747696
M G Road,Jeypore Fashion,+916370061113
M G Road,Jitendra Emporium,+918895855355
M G Road,Jyoti Sweets & Bakery,+918529782840
M G Road,Jyoti Traders,+917008012036
M G Road,Jyoti Traders,+917008012036
M G Road,K 10 Eleven Bar,+919937466664
M G Road,K B K Roadways,+919937075778
M G Road,K Looks,+917008339887
M G Road,Kanyaka Parameswari Power Tools,+919437206672
M G Road,Kella Appala Swamy & Sons,+919437000353
M G Road,Kella Appala Swamy & Sons,+919437000353
M G Road,Konark Hotel,
