Address,Name,Phone Number
M G Road,Konark Industrial Equipments,+918763077777
M G Road,Krishna Steel Industries,+917008319478
M G Road,Maa Jagat Janani Chat,+919668855688
M G Road,Maa Jagat Janani Traders,+919437913502
M G Road,Maa Mangala Dry Fruits,+919437815178
M G Road,Maa Santoshi Enterprises,+917008701697
M G Road,Maa Tarini Communication,+917873340555
M G Road,Maa Tarini Tiffin & Fast Food,+919438270024
M G Road,Maha Laxmi Anna Bhandhar,+919439837163
M G Road,Mahalaxmi Residency,+919438376421
M G Road,Manikrishna Hotel Pvt Ltd,+919937040952
M G Road,Masala Heart,+919861118345
M G Road,Metro Shoes,+917008146848
M G Road,Milan Time Center,
M G Road,Miss India,[phone]
M G Road,Mobile Hub,[phone]
M G Road,Modern Agencies,[phone]
M G Road,Mohan Dresses,
M G Road,Naik Cell Point,+917008319264
M G Road,Naveena Bangels,+919437236566
M G Road,New Aruna Watch House,+919777046333
M G Road,New Lokesh Hotel,+917978806834
M G Road,New Triveni Traders,+918917254427
M G Road,Niesh Enterprises,+917684897367
M G Road,P K Stores,+919886776627
M G Road,Padhi Pan Shop,
M G Road,Padmasree Enterprises,+919438265577
M G Road,Panda Spare & Service,+919658879330
M G Road,Parv (Sleepwell),+919437135198
M G Road,Patro Tax Consultancy,+919437373473
M G Road,Popular Digital Studio,+919437955165
M G Road,Prakash & Co,+919437019442
M G Road,Premlal Sonkar,+918907285337
M G Road,Prime Shoes,+919692650101
M G Road,Punjab Motor Stors,+919437339790
M G Road,R K Ghar Sansar,+919777243220
M G Road,Raghunath Traders,+919437040447
M G Road,Rakesh Dresses,+919437434211
M G Road,Ramas Stop & Shop,+919777046333
M G Road,Roshni General Store,+917205352416
M G Road,Rotho Traders,+919437040447
M G Road,Royal Ply Wood,+919437234286
M G Road,S R Fancy Store,+919556395541
M G Road,Sahu Hotel,+919937075783
M G Road,Sahu Industries,+919938448007
M G Road,Sahu Sweets,+918270811234
M G Road,Sai Offset Printers,+919437109628
M G Road,Samaleswari Traders,+919437890264
M G Road,Sangeeta Bombay Dyeing,+919437031396
M G Road,Santi Garment,+919668425742
M G Road,Saroja Electrical & Re-Winding Works,+919556867848
M G Road,Satyaraju Medial Store,+918093856506
M G Road,Shanti Matching Center,+919437693279
M G Road,Shiva Auto Electricals,+919437351172
M G Road,Shiva Treads,+919438207689
M G Road,Shree Balaji Electricals,+918342000011
M G Road,Sindhusuta Medical Store,+919437340426
M G Road,Sree Vinayaka Enterprises,+919937663033
M G Road,Sri Balaji Auto Spares,+919937340475
M G Road,Sri Balaji Automobiles,+919437031557
M G Road,Sri Balaji Tea Co,+919437339969
M G Road,Sri Bhagawati Enterprises,+919437434993
M G Road,Sri Ganesh Bike Point,+919437339758
M G Road,Sri Ganesh Traders,+919438237757
M G Road,Sri Ganesh Traders (Potato),+919438237757
M G Road,Sri Jagannath Mobiles,+918984365686
M G Road,Sri Laxmi Narayana Spares,+919437693721
M G Road,Sri Sai Auto Care,+918093771770
M G Road,Sri Sai Marketing Co,+918984710001
M G Road,Sri Srinivasa Motors,+919658380173
M G Road,Sri Surya Steel House,+919178244853
M G Road,Sri Venkateswara Automobiles,+919438265111
M G Road,Srinivas Store,+919437946075
M G Road,Srinivasa Enterprises,+919583702277
M G Road,Srinivasa Plywood Store,+919178244954
M G Road,Star Footwear,+919437236755
M G Road,Sumati Enterprises,+919908947642
M G Road,Sunergytech Solar Opc Pvt Ltd,+917682057565
M G Road,Surya Sweets & Namkeens,+919439239191
M G Road,Swati Agencies,+919937904012
M G Road,Tirumala Mobiles,+919938993333
M G Road,Tribeni Traders,+917008770952
M G Road,Usha Shree Enterprises,
M G Road,Venkat Teja Enterprises,+917008119373
M G Road,Vijaya Steel Industries,+919437374220
M G Road,Vimal Agency,+919338028063
M G Road,Womens Matching Center,+919437862909
M G Road,You & Me Solar,+917008737009
M G Road,Youth Collection,+919439403120
Maharani Peta,Manisha Traders,+919439335793
Maharanipeta,G Ananda Rao,
Maharanipeta,Jagat Janani Enterprises,
Maharanipeta,Jagat Janani Rice Center,+919437944562
Maharanipeta,Konrak Agencies,+919437359115
Maharanipeta,Kumar Pan Masala,+919937663107
Maharanipeta,Laxmi Narasimha Jewellery Works,+918328949921
Maharanipeta,M Suresh,+919437693114
Maharanipeta,Meghana Biri,+918114368105
Maharanipeta,P Ganesh,+919583613559
Maharanipeta,Patro Elelctricals,+919668366466
Maharanipeta,Pundari Store,+919437693157
Maharanipeta,Ratnakar Trade & Distribution,+919777490045
Maharanipeta,Sai Electricals,+919437102196
Maharanipeta,Sai Sandhya Super Market,+919437181210
Maharanipeta,Sai Vasavi Traders,
Maharanipeta,Sri Ganesh Acharya,+919437000474
Maharanipeta,Sri Krishna Tent House,+919437007423
Maharanipeta,Sri Sai Lalitha Traders,
Maharanipeta,Uma Trading Co,+918917272925
Maharanipeta,Varanasi Trading Co,
Main Road,Aaradhya Medical & General Store,+917008578901
Main Road,Achary Electricals,+919438815825
Main Road,Ancha Enterprises,+919777505616
Main Road,Anita Agencies,+919937665488
Main Road,Appanna Behera & Sons,+919937935822
Main Road,Appolo Diagnostics,+919437020908
Main Road,B Suryanarayana Jewellers,+919938539688
Main Road,B Tirupati Rao Jewellers,+917008142828
Main Road,Baby Jewellers,+918457931515
Main Road,Bhanwarlal & Brothers,+917749941401
Main Road,Bharat Gift & Toys,+919437030118
Main Road,Bharat Sports,+917008373988
Main Road,Binod Music Centre,
Main Road,Choice Tailors,+919668263771
Main Road,Deo Chand Champalal,+919826618008
Main Road,Dilip Utencils,+918763720002
Main Road,Dip Enterprises,+919437236557
Main Road,Dream Home,+919437435010
Main Road,Dtdc & Sky King Couriers,+918763666666
Main Road,Earths Dry Fruits Spices & Eats,+919777139400
Main Road,Fashion House,+919437236800
Main Road,Fashion World,+918270277777
Main Road,Fresh Bakes Bakery,+919556996699
Main Road,Ganesh Book Store,+919937075752
Main Road,Ganesh Sytle Center,+919438477474
Main Road,Girija Roll Center,
Main Road,Goutam Cloth Store,+919437790804
Main Road,Goutam Vastralaya,+919437041368
Main Road,Happy Home,+919938394046
Main Road,Hardware House,+917008781866
Main Road,Hotel Maharaja,+919938700209
Main Road,Imfl Off Shop No. 1,+917008578722
Main Road,Indian Books And Stationary,+917978190764
Main Road,Industrial Syndicate,+919437182444
Main Road,J V L Stores (Khadims),
Main Road,Jagannath Auto Spares,+919437340319
Main Road,Jagat Janani Computers,+918249160300
Main Road,Jaya Jewellery,+919160110330
Main Road,Jayshree Enterprises,+918895855361
Main Road,Jeypore Iron Mart,+918093379338
Main Road,Jyoti Ayurved Bhawan,+919438182434
Main Road,K Eswar Rao Jewellery,+919437033014
Main Road,Kella Dharma Rao & Sons,+919437192601
Main Road,Kiranz Techno Hub,+919437862666
Main Road,Konark Jewellers,+919437236469
Main Road,Konark Medicals,+919437094569
Main Road,Krushak Bandhu Agencies,+919437339735
Main Road,Ladies Collection,+919937234635
Main Road,Lalita Garments,+918763740055
Main Road,Maa Basantai Enterprises,+919437350250
Main Road,Make-Up Bazar,+918602257031
Main Road,Manisha Footwear,+918599882533
Main Road,Mayuri Jewellery,+919438343937
Main Road,Medicure,+919937666422
Main Road,Monalisha Watch Zone,+919937923027
Main Road,Moon Light Electricals,+919438008436
Main Road,Narayani Auto Works,+917077442386
Main Road,National Loundry,+918984037976
Main Road,New Fashion House,
Main Road,Nirman,+918093939014
Main Road,Odisha Sales,+919437590917
Main Road,Padmalaya Jewellers,+919937742114
Main Road,Palak Jewellers,+919040518747
Main Road,Panda Homeo Hall,+918637204495
Main Road,Pooja Fetilisers,+919437141625
Main Road,R G Panigrahi,+919438066221
Main Road,R K Jewellers,+919437434055
Main Road,R N Digital And Photo Studio,+919777505675
Main Road,Radhe Jewellers,
Main Road,Raj Communication,+919438448899
Main Road,S A Syndicate,+917853848641
Main Road,S C M Plastics Engineering Pvt Ltd,+919938013965
Main Road,S M Collections,+919437623231
Main Road,Sahu Sweets,+919668555155
Main Road,Sai Prabha Jewellers,+919437747515
Main Road,Sai Sudha Diagnostic & Digital X Ray,+919437819899
Main Road,Sainath Electronics,+919439558822
Main Road,Santosh Radio House,+917008119376
Main Road,Saraswati Agencies,+919439636194
Main Road,Saraswati Associates,+919437181304
Main Road,Saraswati Enterprises,+919437181304
Main Road,Shree Krishna Kripa Enterprises,+917381068400
Main Road,Sri Balaji Garments,+919437374329
Main Road,Sri Jagannath Electricals,
Main Road,Sri Krishna Colors,+919437023256
Main Road,Sri Ram Garments,
Main Road,Sri Rama Jewellery,+919437434202
Main Road,Sri Sai Ram Hot Chips,
Main Road,Sri Satya Jewellers,+919437693148
Main Road,Sri Satyanarayana Enterprises,+917381174811
Main Road,Sri Satyanrayana Stores,+919437030161
Main Road,Sri Shantha Jewellers,
Main Road,Sri Srinivasa Distributing Agency,+919437182233
Main Road,Sri Venkateswara Bangalore Iyengar Bakery,+919938385704
Main Road,Srinivasa Distributing Agencies,+919437182233
Main Road,Srinivasa Interior & Exerior,
Main Road,Star Laser Digital Colour Lab,
Main Road,Subham Electronics,+917873882388
Main Road,Sumitra Medicals,+918249899259
Main Road,Swarnasree Jewellers,+919938002231
Main Road,Syamala Jewellery,+919437141617
Main Road,Tirumala Electronics,+919437192481
Main Road,Trigger,+919668411488
Main Road,Turtle (Peter England),
Main Road,Tutu Garments,+919437435044
Main Road,Una Enterprises,+919437123611
Main Road,Venkat Opticals,+919348703249
Main Road,Vicky Sports And Musicals,+919658925799
Main Road,Vijaya Laxmi Textiles,+919437097314
Main Road,Vijaya Trading Company,+919437165309
Main Road,Vysnavi Jewellers,+919938519223
Main Road,Yosoda Digital World,+919437274414
Main Road,Yosoda Furniture,
Majurmunda,Maha Laxmi Cashew Industries,+919437046741
Majurmunda,Sai Cashews,+919937666818
Maliguda,Maa Mouli Maa Enterprises,+918260347475
Market Back Side,Navya Traders,+919438165816
Mazurmunda,Maruti Cashew Industries,+919937144439
Mill Street,Annapurna Industries,+919437031106
Mill Street,Mahalaxmi Textiles,+919438376421
Mill Street,Sri Laxmi Ganesh Rice Mill,
Mill Street,Sri Vijaya Durga Enterprises,+919438237990
Mill Street,Syamala Modern Rice Mill,+919437123511
N K T Road,Aarti Enterprises,+919437055838
N K T Road,B K Agencies,+917004002003
N K T Road,B Shiva Builders,
N K T Road,Heera Traders,+919437040215
N K T Road,Hotel Woods,
N K T Road,Imfl Off Shop No. 10,+918018385369
N K T Road,J K Traders,+919937663003
N K T Road,Jagat Janani Maa Enterprises,+919938013607
N K T Road,Maa Jagat Janani Hardware,
N K T Road,Maa Jagat Janani Tiles City,+919583838363
N K T Road,Maa Jagat Janani Traders,
N K T Road,P R Homes,+918093525574
N K T Road,P Srinivasa Raju (Medical),+919437340013
N K T Road,Padmalaya Trading Co.,+919437912912
N K T Road,Rajlaxmi Furniture,+919437862564
N K T Road,Royal Fashion,+919439403064
N K T Road,S K Electricals,+918317503870
N K T Road,S P Enterprises,+917327915530
N K T Road,Sai Sudha Distributors,+919437340113
N K T Road,Shiva Traders,+918018379144
N K T Road,Shri Jagannath Hardwares,
N K T Road,Sri Sai Ram Builders,+918074520832
N K T Road,Sri Venkateswara Food Products,+919937648015
N K T Road,Sri Venkateswara Medical General Store,+919937022543
N K T Road,Varun Medicals,
Near Axis Bank,Maa Jagat Janani Auto Works,+917978336757
Near Bala Krishna,Mahabahu Automobiles,+919853493143
Near Bala Krishna,Mahabahu Sri K V R Travels,+918328838242
Nehru Nagar,Hotel Signature,+919437019442
Nehru Nagar,Jai Durga Electricals,+918093834047
Nehru Nagar,Jai Durga Electricals,+918093834047
Nehru Nagar,Perfect Uniforms,+917008603335
New Street,Sai Ram Agency,+91943782002
New Street,Upenda General Store,+918093888085
Old Fish Market,A Raju Egg Center,+918249452648
Old Fish Market,A V Ramana Egg Center,+919178030253
Old Fish Market,Arisetty Suryanarayana & Sons,+919437747667
Old Fish Market,Balaji Glass House,+919556351663
Old Fish Market,Gaja Lakshmi Printers,
Old Fish Market,Hotel Sai Surya,
Old Fish Market,Kalinga Art Printers,+919437337770
Old Fish Market,Maa Syamalai Traders,+919439403114
Old Fish Market,New Bommana Saree Center,+919437197140
Old Fish Market,S K M L Enterprises,+919437031337
Old Fish Market,Sai Bhagawati Enterprises,+919040383737
Old Fish Market,Sirdi Sai Modern Rice Mill,+919337724822
Old Fish Market,Sri Jagannath Trading Co,
Old Fish Market,Tirumala Glass House,+916371794842
Old Fish Market,Welcome Traders,+919937562562
P R Peta,Anjali Electricals & Home Appliances,+917008701669
P R Peta,Anjali General Store,+919777505299
P R Peta,B Town Studio,+919658483022
P R Peta,Dosa Wala,+919937038886
P R Peta,Gembali Bala Raju,+917978310962
P R Peta,Gruhalaxmi Medicals,+919437103755
P R Peta,Maa Manikeswari Health Care & Diagnostic Center,+919437438988
P R Peta,Mani Products,+919437103810
P R Peta,Nayak & Sons Metal Store,+919937841548
P R Peta,P Srinivasa Rao Scrap Marchannt,+919777505505
P R Peta,Prasad Transport,+918018005122
P R Peta,R J Insurance Soulution,+919437045537
P R Peta,Royal Fitness Gym,+919337582182
P R Peta,Sai Krishna Textiles,+919178089892
P R Peta,Sainath Medi Point,+919439932333
P R Peta,Sravani Catering,+918093880535
P R Peta,Venkat Sai Krishna Medical Store,+917077927077
Parabeda,Adhikari General Store,+919437693300
Parabeda,Arun Xerox,+919078838627
Parabeda,Balaji Sweets,+919937902143
Parabeda,Jeypore Placement Cell,+919439774442
Parabeda,Ladies Corner,+917852903704
Parabeda,Maa Jhankardei Super Market,+917852903704
Parabeda,Maa Jhankardei Xerox & Seasons Store,+919078838627
Parabeda,Mahalaxmi Rice Store,+919439559552
Parabeda,Murty Hardware & Paints,+919380765005
Parabeda,My Job,+917852903704
Parabeda,Nayak Ply & Hardware,+919658002000
Parabeda,Om Sai Giri Electricals,+919437237253
Park Lane,Laxmi Pharmaceuticals,+919437023258
Park Lane,Sri Mataji Medicals,
Phampuni,Sri Dhanalaxmi Cashew Industries,+919556783766
Pindapodoro,Laxmi Ganesh Cashew Industries,+919437236493
Podaguda Kopaput,R S Enterprises,+918280057072
Post Office Lane,Gangadhar Store,+919437340073
Post Office Lane,Jagat Janani Photo Frame,+917205797857
Post Office Lane,Karisma Saree,+918249837627
Post Office Lane,Richa Garments,+917978150120
Post Office Lane,Sunil Garments,+919439562049
Power House,City Distributing Agencies,
Pulkaput,Sai Shankar Industries,+919437123600
Purnaguda,Jai Maa Jagat Janani Enterprises,+919437351129
Puruna Borigumma,Laxmi Gurunadha Cashew Industries,+919937663353
Raibabu Street,Addala Madan Achary,+919337557897
Raibabu Street,Amma Bhawagawan Jewellers,+919777517859
Raibabu Street,Anand Jewellers,+918763305607
Raibabu Street,Arihant Traders,+919438801431
Raibabu Street,B D Tex,+919777170775
Raibabu Street,Bhagabati Bakers,
Raibabu Street,Damodar Work Shop,+916371961378
Raibabu Street,Goutam Sales,+919437693854
Raibabu Street,L Nanaji Gold Work Shop,+917978398565
Raibabu Street,M Dhananjaya,+919938460668
Raibabu Street,Mahadev Jewellers,+919937665412
Raibabu Street,New Vijay Store,+919439457566
Raibabu Street,Panduru Jagadish Work Shop,+919438088432
Raibabu Street,Payal Jewellers,+919437693672
Raibabu Street,Prince Tailors,+919437791597
Raibabu Street,Pushpa Fashion Jewellers,+918895372845
Raibabu Street,Puspanjali Jewellers,+919937666825
Raibabu Street,Savitri Jewellers,+918144463572
Raibabu Street,Sharda Bangels Shore,+919937947197
Raibabu Street,Shree Payals Jewellers,+917978832738
Raibabu Street,Soni Shoppee,+919437339881
Raibabu Street,Sri Gouri Jewellers,+918338888288
Raibabu Street,Sri Jagat Janani Jewellers,+917873000236
Raibabu Street,Sri Sai Sradha Jewellers,
Raibabu Street,Sri Srinivasa Gold Work Shop,+917008483306
Raibabu Street,Sri Vijaya Laxmi Jewellers,+919437234193
Raibabu Street,Sumit Solution,+919437181411
Raibabu Street,Surya Jewellery,+919178745080
Raibabu Street,Tajuddin Bangels,+918018186883
Raibabu Street,Union Polish Shop,+919064290211
Raibabu Street,Varalaxmi Jewellers,+917205464922
Raibabu Street,Vijay Stores,+919776277131
Raibabu Street,Vijaya Durga Gems & Jewellery,+917008020958
Railway Station,Maruti Enterprises,+919437031816
Railway Station,Nishwant Trading Co,+918260066666
Raja Nagar,P Mohan Rao,+917008574974
Ratnakarguda,Sri Padmavati Cashew Industries,+919438266663
Ring Road,G S P Tea Point,+917008032212
Ring Road,Gemini Edible Fats India Ltd,+919937040952
Ring Road,Radha Raman Enterprises,+919337426634
Ring Road,Shiva Sai Enterprises,+919437125446
Ring Road,Shree Trading Co,+919937015051
Ring Road,Sri Mahendra Engineerings,+918249750514
Rondapalli,Gupteswar Flour Mill Pvt Ltd,+919937666511
Rondapalli,Om Sri Laxmi Ganesh Cashew Industry,+919437095233
Rondapalli,Sri Surya Industry,+919668517990
Sano Majhiguda,Vaibhavlaxmi Cashew Industries,+917978085061
Sombartota,Akhandalamani Flour Mill,+917681070198
Sombartota,Drushya Videos,+919438225965
Sombartota,Himagiri Cloth Store,+918249469801
Sombartota,Jai Padmasree Enterprises,+919777702712
Sombartota,Laxmi Shutter,
Sombartota,Laxmi Shutter,+917098819867
Sombartota,Mahaveer Cargo Services,+917008900501
Sombartota,Navodaya Enterprises,+918327787103
Sombartota,Neha Enterprises,
Sombartota,R K Engineering,+919937946191
Sombartota,R K Enterprises,+919437669029
Sombartota,Rajiv Gems,+919437175049
Sombartota,Sai Engineering Works,+919937663517
Sombartota,Taj Painting Works,+917008368460
Sombartota,Tci Freight,+917011653819
Sombartota,The Print Mart,+918338808888
Sorgiguda,Bhawani Shankar Cashew Industries,+919439927551
Soshahandi,Om Sri Tripura Mohini Cashew Industries,+918480084078
Soura Street,Shakti Traders,+919437045406
Souraguda,Amit Vikram Enterprises,+919437579252
Souraguda,Arvind Trading Co,+919437579252
Souraguda,Prabhat Gudaku Factory,+916372166401
Souraguda,Suruchi,+919437235799
Sriram Nagar,Hill Water,+919437693551
Sunari Street,Jain Enterprises,+919937252066
Surya Mahal,Home Needs Premium,+919583766655
Surya Mahal,Jagannath Printers,+919438639769
Surya Mahal,Madhu Agencies,+919937903767
Surya Mahal,S B General Store,+917327961756
Surya Mahal,Satyanrayana Medical Agencies,+919437599066
Surya Mahal,Sindhu Suta Trading Co.,+919437192624
Surya Mahal,Vijaya Krishna Enterprises,+919437848965
Tankua,Sunswift Solar Technologies,+917077979797
Tarini Chowk,Jeypore Foodex,+919937707558
Tarini Chowk,L N S Store,
Tarini Chowk,Luman Digital Press,+919437915606
Tarini Chowk,Padma Medical Store,+919437340290
Tarini Chowk,Patanjali Chikitsalaya & Store,+919437337979
Tarini Chowk,Preetish Communication,+919437944574
Tarini Chowk,Rajeswari General Store,+919437097432
Tarini Chowk,Shivam Traders,+919437102340
Telliguda,Gupteswar Industries,+919437579445
Telliguda,Jagat Janani Traders,
Telliguda,Kalyani Cashew Industries,+919437197151
Telliguda,Sri Jagannath Industries,+919437793312
Telliguda,Sri Janaki Rama Industries,+919937033170
Telliguda,Sri Sitarama Industries,
Umeri,Kiranz Café & Restaurnat,+919437862666
Umeri,Shiridi Sai Traders,+918327705783
Umeri,Singal Transport Company,
Umeri,Sri Laxmi Narayana Cashew Industries,+919437350319
Umeri,Umeri Distillery,+917978531629
Vikram Nagar,Sirdi Sai Trading Co,+919439528011
Vikram Nagar,Sirdi Sai Trading Co,
Vip Lane,Biswakarma Auto,+919437693184
Vip Lane,Hotel Apsara,+917381655555